,Date,Offline Spend,Online Spend,Revenue,Total Spending
0,2017-01-01,4500,2424.5,5112.21,6924.5
1,2017-01-02,4500,3480.36,7831.189999999999,7980.360000000001
2,2017-01-03,4500,1576.38,11076.019999999999,6076.38
3,2017-01-04,4500,2928.55,10049.539999999999,7428.55
4,2017-01-05,4500,4055.3,13404.209999999994,8555.3
5,2017-01-06,4500,3796.85,9501.439999999997,8296.85
6,2017-01-07,4500,2579.52,3429.629999999999,7079.52
7,2017-01-08,5000,2551.38,4679.639999999999,7551.38
8,2017-01-09,5000,3287.83,12489.68,8287.83
9,2017-01-10,5000,515.44,10376.78,5515.4400000000005
10,2017-01-11,5000,1757.58,8196.29,6757.58
11,2017-01-12,5000,2435.97,8022.700000000001,7435.969999999999
12,2017-01-13,5000,2449.65,8918.4,7449.65
13,2017-01-14,5000,1920.57,2420.04,6920.57
14,2017-01-15,3000,1734.68,5616.5199999999995,4734.68
15,2017-01-16,3000,3727.61,6985.7,6727.610000000001
16,2017-01-17,3000,417.73,9898.01,3417.73
17,2017-01-18,3000,1312.5,14064.32,4312.5
18,2017-01-19,3000,2753.56,7100.699999999999,5753.5599999999995
19,2017-01-20,3000,2073.51,7308.98,5073.51
20,2017-01-21,3000,640.93,4223.52,3640.93
21,2017-01-22,1000,1049.73,6194.08,2049.73
22,2017-01-23,1000,1356.59,7351.359999999998,2356.59
23,2017-01-24,1000,560.02,9953.150000000001,1560.02
24,2017-01-25,1000,1124.95,8019.669999999996,2124.95
25,2017-01-26,1000,937.58,9651.989999999998,1937.58
26,2017-01-27,1000,687.86,9785.979999999998,1687.8600000000001
27,2017-01-28,1000,993.69,4506.53,1993.69
28,2017-01-29,700,836.13,4556.619999999999,1536.13
29,2017-01-30,700,981.86,9006.779999999995,1681.8600000000001
30,2017-01-31,700,1380.14,13775.869999999999,2080.1400000000003
31,2017-02-01,700,692.67,9664.739999999998,1392.67
32,2017-02-02,700,770.87,7046.589999999998,1470.87
33,2017-02-03,700,2091.61,8239.949999999999,2791.61
34,2017-02-04,700,2216.98,4004.069999999999,2916.98
35,2017-02-05,3000,2486.46,2405.45,5486.46
36,2017-02-06,3000,1665.47,10585.959999999995,4665.47
37,2017-02-07,3000,877.2,9442.849999999995,3877.2
38,2017-02-08,3000,1973.27,7074.279999999999,4973.27
39,2017-02-09,3000,2659.34,10290.629999999997,5659.34
40,2017-02-10,3000,2037.41,9290.29,5037.41
41,2017-02-11,3000,2864.69,4479.369999999999,5864.6900000000005
42,2017-02-12,3000,2844.64,2497.07,5844.639999999999
43,2017-02-13,3000,2007.32,9112.809999999998,5007.32
44,2017-02-14,3000,830.68,27710.92,3830.68
45,2017-02-15,3000,1738.89,6108.82,4738.89
46,2017-02-16,3000,3784.07,8137.489999999997,6784.07
47,2017-02-17,3000,2107.67,4773.419999999999,5107.67
48,2017-02-18,3000,1586.43,3141.7799999999997,4586.43
49,2017-02-19,3500,1720.16,6045.419999999999,5220.16
50,2017-02-20,3500,2768.28,8060.2300000000005,6268.280000000001
51,2017-02-21,3500,727.39,14253.010000000002,4227.39
52,2017-02-22,3500,939.9,7142.449999999999,4439.9
53,2017-02-23,3500,2548.51,6605.999999999999,6048.51
54,2017-02-24,3500,2280.26,10557.61,5780.26
55,2017-02-25,3500,1469.84,1811.33,4969.84
56,2017-02-26,4000,1951.71,2650.2400000000002,5951.71
57,2017-02-27,4000,4349.02,9260.189999999999,8349.02
58,2017-02-28,4000,1817.18,11099.08,5817.18
59,2017-03-01,4000,1880.22,11850.800000000001,5880.22
60,2017-03-02,4000,1258.6,8555.789999999997,5258.6
61,2017-03-03,4000,2066.29,8190.759999999998,6066.29
62,2017-03-04,4000,642.34,6394.919999999996,4642.34
63,2017-03-05,2500,1153.36,5336.249999999999,3653.3599999999997
64,2017-03-06,2500,1827.02,8117.210000000001,4327.02
65,2017-03-07,2500,2335.35,11410.08,4835.35
66,2017-03-08,2500,1918.53,7472.69,4418.53
67,2017-03-09,2500,1768.28,7542.209999999998,4268.28
68,2017-03-10,2500,1294.22,6710.589999999999,3794.2200000000003
69,2017-03-11,2500,973.15,3549.32,3473.15
70,2017-03-12,2000,731.1,2552.06,2731.1
71,2017-03-13,2000,1498.01,8006.509999999998,3498.01
72,2017-03-14,2000,1141.27,6457.509999999997,3141.27
73,2017-03-15,2000,1684.18,13116.549999999996,3684.1800000000003
74,2017-03-16,2000,2435.12,6525.929999999998,4435.12
75,2017-03-17,2000,1837.87,5745.2300000000005,3837.87
76,2017-03-18,2000,659.57,4276.5599999999995,2659.57
77,2017-03-19,2000,982.2,7174.3099999999995,2982.2
78,2017-03-20,2000,1542.81,15627.549999999996,3542.81
79,2017-03-21,2000,2365.81,11277.689999999997,4365.8099999999995
80,2017-03-22,2000,2523.41,11361.719999999998,4523.41
81,2017-03-23,2000,1736.63,8409.730000000001,3736.63
82,2017-03-24,2000,1984.0,14764.62,3984.0
83,2017-03-25,2000,931.54,3827.2300000000005,2931.54
84,2017-03-26,2000,1672.79,5554.48,3672.79
85,2017-03-27,2000,2639.99,13011.25,4639.99
86,2017-03-28,2000,1066.12,12841.309999999998,3066.12
87,2017-03-29,2000,1330.54,10684.210000000001,3330.54
88,2017-03-30,2000,692.02,6525.69,2692.02
89,2017-03-31,2000,2177.75,5697.63,4177.75
90,2017-04-01,2000,4019.93,3343.99,6019.93
91,2017-04-02,2500,1909.27,3646.9999999999995,4409.27
92,2017-04-03,2500,1748.14,7422.219999999999,4248.14
93,2017-04-04,2500,1136.06,7656.819999999997,3636.06
94,2017-04-05,2500,2342.68,54950.24,4842.68
95,2017-04-06,2500,2307.25,8750.9,4807.25
96,2017-04-07,2500,2719.46,17369.829999999998,5219.46
97,2017-04-08,2500,2200.69,3302.9500000000003,4700.6900000000005
98,2017-04-09,3000,1740.91,4636.65,4740.91
99,2017-04-10,3000,2143.39,10383.979999999996,5143.389999999999
100,2017-04-11,3000,804.85,5696.420000000001,3804.85
101,2017-04-12,3000,1631.25,8051.859999999996,4631.25
102,2017-04-13,3000,2872.23,12961.25,5872.23
103,2017-04-14,3000,1747.0,12160.839999999998,4747.0
104,2017-04-15,3000,1593.58,6759.15,4593.58
105,2017-04-16,4000,2168.04,4637.279999999999,6168.04
106,2017-04-17,4000,2526.49,11835.24,6526.49
107,2017-04-18,4000,1476.58,42729.509999999995,5476.58
108,2017-04-19,4000,1754.92,12529.47,5754.92
109,2017-04-20,4000,1330.34,7054.339999999998,5330.34
110,2017-04-21,4000,3078.84,17177.160000000003,7078.84
111,2017-04-22,4000,1608.26,4518.05,5608.26
112,2017-04-23,3500,3107.11,5479.489999999999,6607.110000000001
113,2017-04-24,3500,1650.62,6765.369999999999,5150.62
114,2017-04-25,3500,620.94,5643.9400000000005,4120.9400000000005
115,2017-04-26,3500,1363.31,11183.709999999995,4863.3099999999995
116,2017-04-27,3500,2056.17,19546.029999999995,5556.17
117,2017-04-28,3500,2019.73,5672.759999999998,5519.73
118,2017-04-29,3500,3549.13,3567.67,7049.13
119,2017-04-30,3000,1799.66,6154.249999999999,4799.66
120,2017-05-01,3000,1108.88,11593.509999999998,4108.88
121,2017-05-02,3000,732.47,6580.67,3732.4700000000003
122,2017-05-03,3000,2406.31,6881.289999999999,5406.3099999999995
123,2017-05-04,3000,2407.55,6674.96,5407.55
124,2017-05-05,3000,1177.76,11353.540000000003,4177.76
125,2017-05-06,3000,2100.89,3833.1600000000008,5100.889999999999
126,2017-05-07,3000,2271.0,4901.630000000001,5271.0
127,2017-05-08,3000,869.25,9143.929999999998,3869.25
128,2017-05-09,3000,1771.32,10868.400000000003,4771.32
129,2017-05-10,3000,1942.13,8088.929999999999,4942.13
130,2017-05-11,3000,1801.66,6959.229999999998,4801.66
131,2017-05-12,3000,2113.63,8715.38,5113.63
132,2017-05-13,3000,2697.6,4434.129999999999,5697.6
133,2017-05-14,2500,2151.7,3424.6000000000004,4651.7
134,2017-05-15,2500,682.42,8932.949999999999,3182.42
135,2017-05-16,2500,1605.63,11100.619999999999,4105.63
136,2017-05-17,2500,3052.49,7334.599999999998,5552.49
137,2017-05-18,2500,2805.79,6579.359999999998,5305.79
138,2017-05-19,2500,2331.31,9788.649999999998,4831.3099999999995
139,2017-05-20,2500,2298.34,4818.309999999999,4798.34
140,2017-05-21,1000,882.98,4652.19,1882.98
141,2017-05-22,1000,979.08,7455.31,1979.08
142,2017-05-23,1000,1196.03,8089.8,2196.0299999999997
143,2017-05-24,1000,670.51,9374.660000000002,1670.51
144,2017-05-25,1000,2565.75,7077.789999999999,3565.75
145,2017-05-26,1000,2752.13,7908.96,3752.13
146,2017-05-27,1000,1976.31,3594.47,2976.31
147,2017-05-28,500,465.4,1719.8899999999999,965.4
148,2017-05-29,500,670.64,4148.23,1170.6399999999999
149,2017-05-30,500,1262.38,12764.859999999997,1762.38
150,2017-05-31,500,1010.3,15851.149999999992,1510.3
151,2017-06-01,500,320.25,7296.739999999999,820.25
152,2017-06-02,500,1622.46,8439.33,2122.46
153,2017-06-03,500,1230.43,4949.49,1730.43
154,2017-06-04,3500,2553.18,3999.9599999999996,6053.18
155,2017-06-05,3500,3202.1,8062.349999999998,6702.1
156,2017-06-06,3500,1126.87,5536.580000000001,4626.87
157,2017-06-07,3500,1694.16,6426.989999999999,5194.16
158,2017-06-08,3500,1598.46,7206.069999999997,5098.46
159,2017-06-09,3500,2940.1,7984.619999999998,6440.1
160,2017-06-10,3500,1881.94,2876.629999999999,5381.9400000000005
161,2017-06-11,3000,1428.32,5340.089999999998,4428.32
162,2017-06-12,3000,2321.52,16474.45,5321.52
163,2017-06-13,3000,1084.43,11848.769999999997,4084.4300000000003
164,2017-06-14,3000,1749.49,14346.839999999998,4749.49
165,2017-06-15,3000,1919.84,7877.309999999999,4919.84
166,2017-06-16,3000,2009.36,10035.099999999997,5009.36
167,2017-06-17,3000,2743.71,5907.969999999999,5743.71
168,2017-06-18,3500,2289.42,6965.5,5789.42
169,2017-06-19,3500,2617.14,8837.889999999998,6117.139999999999
170,2017-06-20,3500,1019.59,6197.45,4519.59
171,2017-06-21,3500,1473.98,10985.459999999997,4973.98
172,2017-06-22,3500,2217.07,8927.829999999996,5717.07
173,2017-06-23,3500,2283.08,7083.469999999999,5783.08
174,2017-06-24,3500,1975.15,3368.8700000000003,5475.15
175,2017-06-25,1500,956.13,2791.61,2456.13
176,2017-06-26,1500,1478.19,8126.299999999997,2978.19
177,2017-06-27,1500,649.14,8740.08,2149.14
178,2017-06-28,1500,1709.84,13929.69,3209.84
179,2017-06-29,1500,2652.13,7734.469999999998,4152.13
180,2017-06-30,1500,1070.66,7536.889999999998,2570.66
181,2017-07-01,1500,1932.64,3997.1499999999996,3432.6400000000003
182,2017-07-02,2000,1108.03,2955.62,3108.0299999999997
183,2017-07-03,2000,526.96,5343.909999999999,2526.96
184,2017-07-04,2000,2227.95,3384.24,4227.95
185,2017-07-05,2000,2103.13,14343.869999999995,4103.13
186,2017-07-06,2000,2663.67,7904.109999999997,4663.67
187,2017-07-07,2000,2249.45,9265.68,4249.45
188,2017-07-08,2000,2553.01,3647.949999999999,4553.01
189,2017-07-09,2500,1870.67,3029.34,4370.67
190,2017-07-10,2500,1240.47,10221.21,3740.4700000000003
191,2017-07-11,2500,1128.09,10569.27,3628.09
192,2017-07-12,2500,923.4,7624.1399999999985,3423.4
193,2017-07-13,2500,2489.36,23246.429999999997,4989.360000000001
194,2017-07-14,2500,2064.34,9430.549999999997,4564.34
195,2017-07-15,2500,1616.22,6264.05,4116.22
196,2017-07-16,2000,1163.11,3941.73,3163.1099999999997
197,2017-07-17,2000,1331.1,9210.740000000003,3331.1
198,2017-07-18,2000,2408.61,37363.66999999999,4408.610000000001
199,2017-07-19,2000,3444.24,11433.659999999996,5444.24
200,2017-07-20,2000,2097.22,10999.890000000003,4097.219999999999
201,2017-07-21,2000,1253.24,7156.22,3253.24
202,2017-07-22,2000,2521.31,5647.759999999998,4521.3099999999995
203,2017-07-23,2500,1760.92,6893.54,4260.92
204,2017-07-24,2500,850.14,9444.599999999997,3350.14
205,2017-07-25,2500,1169.05,11074.82,3669.05
206,2017-07-26,2500,1627.19,8453.050000000001,4127.1900000000005
207,2017-07-27,2500,1151.7,8357.789999999999,3651.7
208,2017-07-28,2500,2425.35,11141.390000000001,4925.35
209,2017-07-29,2500,1353.73,1839.0400000000002,3853.73
210,2017-07-30,1500,478.27,6009.429999999999,1978.27
211,2017-07-31,1500,985.28,15309.299999999992,2485.2799999999997
212,2017-08-01,1500,641.12,13498.630000000003,2141.12
213,2017-08-02,1500,2155.96,41620.07,3655.96
214,2017-08-03,1500,2493.64,9261.61,3993.64
215,2017-08-04,1500,2688.98,14291.74,4188.98
216,2017-08-05,1500,2016.04,5220.83,3516.04
217,2017-08-06,3000,1143.02,3790.759999999998,4143.02
218,2017-08-07,3000,1946.56,10963.219999999998,4946.5599999999995
219,2017-08-08,3000,1486.8,12926.789999999999,4486.8
220,2017-08-09,3000,2285.79,11168.23,5285.79
221,2017-08-10,3000,1662.28,10735.949999999999,4662.28
222,2017-08-11,3000,2563.83,9359.369999999997,5563.83
223,2017-08-12,3000,1890.41,5691.97,4890.41
224,2017-08-13,3500,1846.18,2983.24,5346.18
225,2017-08-14,3500,1984.92,14892.7,5484.92
226,2017-08-15,3500,1122.49,7780.519999999998,4622.49
227,2017-08-16,3500,1692.8,12268.809999999998,5192.8
228,2017-08-17,3500,3352.38,8412.11,6852.38
229,2017-08-18,3500,1696.64,8934.489999999996,5196.64
230,2017-08-19,3500,2574.56,7980.45,6074.5599999999995
231,2017-08-20,2500,1480.23,1875.38,3980.23
232,2017-08-21,2500,1528.1,7574.59,4028.1
233,2017-08-22,2500,1172.96,10959.639999999998,3672.96
234,2017-08-23,2500,1901.56,22038.410000000007,4401.5599999999995
235,2017-08-24,2500,2168.34,7431.959999999996,4668.34
236,2017-08-25,2500,1941.38,9984.789999999995,4441.38
237,2017-08-26,2500,1094.77,3737.0799999999995,3594.77
238,2017-08-27,3000,2117.28,7635.529999999998,5117.280000000001
239,2017-08-28,3000,2178.57,8527.130000000001,5178.57
240,2017-08-29,3000,1056.67,10407.99,4056.67
241,2017-08-30,3000,2223.08,12719.159999999996,5223.08
242,2017-08-31,3000,1296.81,9424.129999999996,4296.8099999999995
243,2017-09-01,3000,2424.97,15355.099999999997,5424.969999999999
244,2017-09-02,3000,1307.62,3010.439999999999,4307.62
245,2017-09-03,2500,2006.42,3734.2000000000007,4506.42
246,2017-09-04,2500,1255.01,3828.6400000000003,3755.01
247,2017-09-05,2500,1201.09,5040.619999999998,3701.09
248,2017-09-06,2500,1292.58,9777.279999999997,3792.58
249,2017-09-07,2500,2504.83,12362.08,5004.83
250,2017-09-08,2500,1362.1,4140.12,3862.1
251,2017-09-09,2500,1749.21,6400.2,4249.21
252,2017-09-10,3000,2441.62,6185.949999999999,5441.62
253,2017-09-11,3000,1683.99,9752.26,4683.99
254,2017-09-12,3000,1117.36,10400.600000000002,4117.36
255,2017-09-13,3000,1079.34,22219.739999999998,4079.34
256,2017-09-14,3000,1408.06,5992.53,4408.0599999999995
257,2017-09-15,3000,2546.67,11616.750000000002,5546.67
258,2017-09-16,3000,1514.85,4721.559999999999,4514.85
259,2017-09-17,2500,2787.02,3345.4999999999995,5287.02
260,2017-09-18,2500,2297.87,7419.9400000000005,4797.87
261,2017-09-19,2500,1072.89,6461.84,3572.8900000000003
262,2017-09-20,2500,1497.56,8337.48,3997.56
263,2017-09-21,2500,1098.2,5452.739999999998,3598.2
264,2017-09-22,2500,1895.73,9040.239999999998,4395.73
265,2017-09-23,2500,2908.1,8044.069999999998,5408.1
266,2017-09-24,3000,1310.85,8193.63,4310.85
267,2017-09-25,3000,1736.19,14016.470000000003,4736.1900000000005
268,2017-09-26,3000,767.58,10049.989999999998,3767.58
269,2017-09-27,3000,1660.74,18483.27,4660.74
270,2017-09-28,3000,1394.83,10461.619999999997,4394.83
271,2017-09-29,3000,3713.1,7580.519999999998,6713.1
272,2017-09-30,3000,1478.16,7423.510000000001,4478.16
273,2017-10-01,3000,1991.44,7275.4400000000005,4991.4400000000005
274,2017-10-02,3000,899.05,7656.639999999999,3899.05
275,2017-10-03,3000,2015.98,12601.430000000004,5015.98
276,2017-10-04,3000,2411.39,14701.219999999998,5411.389999999999
277,2017-10-05,3000,1511.94,6704.129999999999,4511.9400000000005
278,2017-10-06,3000,2230.76,8967.11,5230.76
279,2017-10-07,3000,2154.78,6253.549999999998,5154.780000000001
280,2017-10-08,3500,1799.54,5329.799999999999,5299.54
281,2017-10-09,3500,734.31,11883.460000000001,4234.3099999999995
282,2017-10-10,3500,3705.5,10256.089999999998,7205.5
283,2017-10-11,3500,1450.93,10846.230000000003,4950.93
284,2017-10-12,3500,2839.32,10185.999999999998,6339.32
285,2017-10-13,3500,1353.34,9536.070000000002,4853.34
286,2017-10-14,3500,2114.35,6217.37,5614.35
287,2017-10-15,2500,1317.89,6224.33,3817.8900000000003
288,2017-10-16,2500,1218.6,11038.630000000001,3718.6
289,2017-10-17,2500,1783.56,13324.129999999996,4283.5599999999995
290,2017-10-18,2500,1150.51,6570.289999999999,3650.51
291,2017-10-19,2500,1631.19,9539.26,4131.1900000000005
292,2017-10-20,2500,2827.25,9063.66,5327.25
293,2017-10-21,2500,2848.39,7571.830000000001,5348.389999999999
294,2017-10-22,3500,1900.77,6683.33,5400.77
295,2017-10-23,3500,1153.81,8948.920000000002,4653.8099999999995
296,2017-10-24,3500,2330.24,12317.629999999997,5830.24
297,2017-10-25,3500,1416.14,5656.54,4916.14
298,2017-10-26,3500,2374.99,8515.9,5874.99
299,2017-10-27,3500,3271.55,10449.08,6771.55
300,2017-10-28,3500,1691.02,7576.389999999998,5191.02
301,2017-10-29,2000,1564.09,5336.16,3564.09
302,2017-10-30,2000,780.15,12795.279999999997,2780.15
303,2017-10-31,2000,1251.87,8918.159999999998,3251.87
304,2017-11-01,2000,1224.01,12979.539999999999,3224.01
305,2017-11-02,2000,2437.58,7328.259999999999,4437.58
306,2017-11-03,2000,2294.09,11352.349999999999,4294.09
307,2017-11-04,2000,2478.79,4725.12,4478.79
308,2017-11-05,3500,2019.94,6081.55,5519.9400000000005
309,2017-11-06,3500,2546.6,12859.1,6046.6
310,2017-11-07,3500,1252.63,11141.679999999997,4752.63
311,2017-11-08,3500,2087.49,13023.789999999997,5587.49
312,2017-11-09,3500,2926.69,6969.749999999998,6426.6900000000005
313,2017-11-10,3500,2431.73,11135.699999999997,5931.73
314,2017-11-11,3500,2643.34,6009.22,6143.34
315,2017-11-12,4000,3390.82,8238.229999999998,7390.82
316,2017-11-13,4000,2400.95,11059.640000000001,6400.95
317,2017-11-14,4000,855.19,16168.859999999997,4855.1900000000005
318,2017-11-15,4000,737.08,9328.519999999999,4737.08
319,2017-11-16,4000,2716.48,10567.009999999998,6716.48
320,2017-11-17,4000,2964.3,8688.16,6964.3
321,2017-11-18,4000,2825.78,7895.629999999999,6825.780000000001
322,2017-11-19,2500,1915.27,6792.729999999999,4415.27
323,2017-11-20,2500,1893.03,13127.64,4393.03
324,2017-11-21,2500,484.9,15216.06,2984.9
325,2017-11-22,2500,2071.31,19240.160000000003,4571.3099999999995
326,2017-11-23,2500,2972.6,11115.13,5472.6
327,2017-11-24,2500,3875.08,11850.099999999999,6375.08
328,2017-11-25,2500,2643.59,9553.660000000002,5143.59
329,2017-11-26,3000,1642.31,9756.499999999996,4642.3099999999995
330,2017-11-27,3000,2819.58,28935.559999999998,5819.58
331,2017-11-28,3000,1375.26,13429.13,4375.26
332,2017-11-29,3000,4556.93,14495.869999999997,7556.93
333,2017-11-30,3000,1661.61,7157.23,4661.61
334,2017-12-01,3000,2358.1,6849.519999999999,5358.1
335,2017-12-02,3000,1907.19,6362.540000000001,4907.1900000000005
336,2017-12-03,3500,2011.57,7971.379999999997,5511.57
337,2017-12-04,3500,909.19,11561.21,4409.1900000000005
338,2017-12-05,3500,2973.53,10328.189999999999,6473.530000000001
339,2017-12-06,3500,1957.58,20191.66,5457.58
340,2017-12-07,3500,3396.14,11747.439999999995,6896.139999999999
341,2017-12-08,3500,2671.9,15538.1,6171.9
342,2017-12-09,3500,2481.51,7359.320000000001,5981.51
343,2017-12-10,4000,3897.2,8267.199999999997,7897.2
344,2017-12-11,4000,1612.93,18395.54,5612.93
345,2017-12-12,4000,2904.23,9057.41,6904.23
346,2017-12-13,4000,3100.42,13240.119999999999,7100.42
347,2017-12-14,4000,3434.31,15868.219999999998,7434.3099999999995
348,2017-12-15,4000,3577.45,22422.81,7577.45
349,2017-12-16,4000,3116.98,10777.209999999997,7116.98
350,2017-12-17,4500,1658.91,7259.879999999997,6158.91
351,2017-12-18,4500,663.46,14227.199999999997,5163.46
352,2017-12-19,4500,2829.71,13173.789999999999,7329.71
353,2017-12-20,4500,2876.39,10672.419999999998,7376.389999999999
354,2017-12-21,4500,3112.73,10557.319999999994,7612.73
355,2017-12-22,4500,2309.46,9577.549999999997,6809.46
356,2017-12-23,4500,2199.69,6250.239999999999,6699.6900000000005
357,2017-12-24,4000,3749.46,4538.13,7749.46
358,2017-12-25,4000,1133.7,7457.119999999998,5133.7
359,2017-12-26,4000,1881.66,5529.34,5881.66
360,2017-12-27,4000,3396.87,8334.89,7396.87
361,2017-12-28,4000,3246.84,6845.489999999999,7246.84
362,2017-12-29,4000,2546.58,6974.159999999999,6546.58
363,2017-12-30,4000,674.31,5169.610000000001,4674.3099999999995
364,2017-12-31,4000,2058.75,7221.17,6058.75
