,Date,Revenue
0,2017-01-01,5112.21
1,2017-01-02,7831.189999999999
2,2017-01-03,11076.019999999999
3,2017-01-04,10049.539999999999
4,2017-01-05,13404.209999999994
5,2017-01-06,9501.439999999997
6,2017-01-07,3429.629999999999
7,2017-01-08,4679.639999999999
8,2017-01-09,12489.68
9,2017-01-10,10376.78
10,2017-01-11,8196.29
11,2017-01-12,8022.700000000001
12,2017-01-13,8918.4
13,2017-01-14,2420.04
14,2017-01-15,5616.5199999999995
15,2017-01-16,6985.7
16,2017-01-17,9898.01
17,2017-01-18,14064.32
18,2017-01-19,7100.699999999999
19,2017-01-20,7308.98
20,2017-01-21,4223.52
21,2017-01-22,6194.08
22,2017-01-23,7351.359999999998
23,2017-01-24,9953.150000000001
24,2017-01-25,8019.669999999996
25,2017-01-26,9651.989999999998
26,2017-01-27,9785.979999999998
27,2017-01-28,4506.53
28,2017-01-29,4556.619999999999
29,2017-01-30,9006.779999999995
30,2017-01-31,13775.869999999999
31,2017-02-01,9664.739999999998
32,2017-02-02,7046.589999999998
33,2017-02-03,8239.949999999999
34,2017-02-04,4004.069999999999
35,2017-02-05,2405.45
36,2017-02-06,10585.959999999995
37,2017-02-07,9442.849999999995
38,2017-02-08,7074.279999999999
39,2017-02-09,10290.629999999997
40,2017-02-10,9290.29
41,2017-02-11,4479.369999999999
42,2017-02-12,2497.07
43,2017-02-13,9112.809999999998
44,2017-02-14,27710.92
45,2017-02-15,6108.82
46,2017-02-16,8137.489999999997
47,2017-02-17,4773.419999999999
48,2017-02-18,3141.7799999999997
49,2017-02-19,6045.419999999999
50,2017-02-20,8060.2300000000005
51,2017-02-21,14253.010000000002
52,2017-02-22,7142.449999999999
53,2017-02-23,6605.999999999999
54,2017-02-24,10557.61
55,2017-02-25,1811.33
56,2017-02-26,2650.2400000000002
57,2017-02-27,9260.189999999999
58,2017-02-28,11099.08
59,2017-03-01,11850.800000000001
60,2017-03-02,8555.789999999997
61,2017-03-03,8190.759999999998
62,2017-03-04,6394.919999999996
63,2017-03-05,5336.249999999999
64,2017-03-06,8117.210000000001
65,2017-03-07,11410.08
66,2017-03-08,7472.69
67,2017-03-09,7542.209999999998
68,2017-03-10,6710.589999999999
69,2017-03-11,3549.32
70,2017-03-12,2552.06
71,2017-03-13,8006.509999999998
72,2017-03-14,6457.509999999997
73,2017-03-15,13116.549999999996
74,2017-03-16,6525.929999999998
75,2017-03-17,5745.2300000000005
76,2017-03-18,4276.5599999999995
77,2017-03-19,7174.3099999999995
78,2017-03-20,15627.549999999996
79,2017-03-21,11277.689999999997
80,2017-03-22,11361.719999999998
81,2017-03-23,8409.730000000001
82,2017-03-24,14764.62
83,2017-03-25,3827.2300000000005
84,2017-03-26,5554.48
85,2017-03-27,13011.25
86,2017-03-28,12841.309999999998
87,2017-03-29,10684.210000000001
88,2017-03-30,6525.69
89,2017-03-31,5697.63
90,2017-04-01,3343.99
91,2017-04-02,3646.9999999999995
92,2017-04-03,7422.219999999999
93,2017-04-04,7656.819999999997
94,2017-04-05,54950.24
95,2017-04-06,8750.9
96,2017-04-07,17369.829999999998
97,2017-04-08,3302.9500000000003
98,2017-04-09,4636.65
99,2017-04-10,10383.979999999996
100,2017-04-11,5696.420000000001
101,2017-04-12,8051.859999999996
102,2017-04-13,12961.25
103,2017-04-14,12160.839999999998
104,2017-04-15,6759.15
105,2017-04-16,4637.279999999999
106,2017-04-17,11835.24
107,2017-04-18,42729.509999999995
108,2017-04-19,12529.47
109,2017-04-20,7054.339999999998
110,2017-04-21,17177.160000000003
111,2017-04-22,4518.05
112,2017-04-23,5479.489999999999
113,2017-04-24,6765.369999999999
114,2017-04-25,5643.9400000000005
115,2017-04-26,11183.709999999995
116,2017-04-27,19546.029999999995
117,2017-04-28,5672.759999999998
118,2017-04-29,3567.67
119,2017-04-30,6154.249999999999
120,2017-05-01,11593.509999999998
121,2017-05-02,6580.67
122,2017-05-03,6881.289999999999
123,2017-05-04,6674.96
124,2017-05-05,11353.540000000003
125,2017-05-06,3833.1600000000008
126,2017-05-07,4901.630000000001
127,2017-05-08,9143.929999999998
128,2017-05-09,10868.400000000003
129,2017-05-10,8088.929999999999
130,2017-05-11,6959.229999999998
131,2017-05-12,8715.38
132,2017-05-13,4434.129999999999
133,2017-05-14,3424.6000000000004
134,2017-05-15,8932.949999999999
135,2017-05-16,11100.619999999999
136,2017-05-17,7334.599999999998
137,2017-05-18,6579.359999999998
138,2017-05-19,9788.649999999998
139,2017-05-20,4818.309999999999
140,2017-05-21,4652.19
141,2017-05-22,7455.31
142,2017-05-23,8089.8
143,2017-05-24,9374.660000000002
144,2017-05-25,7077.789999999999
145,2017-05-26,7908.96
146,2017-05-27,3594.47
147,2017-05-28,1719.8899999999999
148,2017-05-29,4148.23
149,2017-05-30,12764.859999999997
150,2017-05-31,15851.149999999992
151,2017-06-01,7296.739999999999
152,2017-06-02,8439.33
153,2017-06-03,4949.49
154,2017-06-04,3999.9599999999996
155,2017-06-05,8062.349999999998
156,2017-06-06,5536.580000000001
157,2017-06-07,6426.989999999999
158,2017-06-08,7206.069999999997
159,2017-06-09,7984.619999999998
160,2017-06-10,2876.629999999999
161,2017-06-11,5340.089999999998
162,2017-06-12,16474.45
163,2017-06-13,11848.769999999997
164,2017-06-14,14346.839999999998
165,2017-06-15,7877.309999999999
166,2017-06-16,10035.099999999997
167,2017-06-17,5907.969999999999
168,2017-06-18,6965.5
169,2017-06-19,8837.889999999998
170,2017-06-20,6197.45
171,2017-06-21,10985.459999999997
172,2017-06-22,8927.829999999996
173,2017-06-23,7083.469999999999
174,2017-06-24,3368.8700000000003
175,2017-06-25,2791.61
176,2017-06-26,8126.299999999997
177,2017-06-27,8740.08
178,2017-06-28,13929.69
179,2017-06-29,7734.469999999998
180,2017-06-30,7536.889999999998
181,2017-07-01,3997.1499999999996
182,2017-07-02,2955.62
183,2017-07-03,5343.909999999999
184,2017-07-04,3384.24
185,2017-07-05,14343.869999999995
186,2017-07-06,7904.109999999997
187,2017-07-07,9265.68
188,2017-07-08,3647.949999999999
189,2017-07-09,3029.34
190,2017-07-10,10221.21
191,2017-07-11,10569.27
192,2017-07-12,7624.1399999999985
193,2017-07-13,23246.429999999997
194,2017-07-14,9430.549999999997
195,2017-07-15,6264.05
196,2017-07-16,3941.73
197,2017-07-17,9210.740000000003
198,2017-07-18,37363.66999999999
199,2017-07-19,11433.659999999996
200,2017-07-20,10999.890000000003
201,2017-07-21,7156.22
202,2017-07-22,5647.759999999998
203,2017-07-23,6893.54
204,2017-07-24,9444.599999999997
205,2017-07-25,11074.82
206,2017-07-26,8453.050000000001
207,2017-07-27,8357.789999999999
208,2017-07-28,11141.390000000001
209,2017-07-29,1839.0400000000002
210,2017-07-30,6009.429999999999
211,2017-07-31,15309.299999999992
212,2017-08-01,13498.630000000003
213,2017-08-02,41620.07
214,2017-08-03,9261.61
215,2017-08-04,14291.74
216,2017-08-05,5220.83
217,2017-08-06,3790.759999999998
218,2017-08-07,10963.219999999998
219,2017-08-08,12926.789999999999
220,2017-08-09,11168.23
221,2017-08-10,10735.949999999999
222,2017-08-11,9359.369999999997
223,2017-08-12,5691.97
224,2017-08-13,2983.24
225,2017-08-14,14892.7
226,2017-08-15,7780.519999999998
227,2017-08-16,12268.809999999998
228,2017-08-17,8412.11
229,2017-08-18,8934.489999999996
230,2017-08-19,7980.45
231,2017-08-20,1875.38
232,2017-08-21,7574.59
233,2017-08-22,10959.639999999998
234,2017-08-23,22038.410000000007
235,2017-08-24,7431.959999999996
236,2017-08-25,9984.789999999995
237,2017-08-26,3737.0799999999995
238,2017-08-27,7635.529999999998
239,2017-08-28,8527.130000000001
240,2017-08-29,10407.99
241,2017-08-30,12719.159999999996
242,2017-08-31,9424.129999999996
243,2017-09-01,15355.099999999997
244,2017-09-02,3010.439999999999
245,2017-09-03,3734.2000000000007
246,2017-09-04,3828.6400000000003
247,2017-09-05,5040.619999999998
248,2017-09-06,9777.279999999997
249,2017-09-07,12362.08
250,2017-09-08,4140.12
251,2017-09-09,6400.2
252,2017-09-10,6185.949999999999
253,2017-09-11,9752.26
254,2017-09-12,10400.600000000002
255,2017-09-13,22219.739999999998
256,2017-09-14,5992.53
257,2017-09-15,11616.750000000002
258,2017-09-16,4721.559999999999
259,2017-09-17,3345.4999999999995
260,2017-09-18,7419.9400000000005
261,2017-09-19,6461.84
262,2017-09-20,8337.48
263,2017-09-21,5452.739999999998
264,2017-09-22,9040.239999999998
265,2017-09-23,8044.069999999998
266,2017-09-24,8193.63
267,2017-09-25,14016.470000000003
268,2017-09-26,10049.989999999998
269,2017-09-27,18483.27
270,2017-09-28,10461.619999999997
271,2017-09-29,7580.519999999998
272,2017-09-30,7423.510000000001
273,2017-10-01,7275.4400000000005
274,2017-10-02,7656.639999999999
275,2017-10-03,12601.430000000004
276,2017-10-04,14701.219999999998
277,2017-10-05,6704.129999999999
278,2017-10-06,8967.11
279,2017-10-07,6253.549999999998
280,2017-10-08,5329.799999999999
281,2017-10-09,11883.460000000001
282,2017-10-10,10256.089999999998
283,2017-10-11,10846.230000000003
284,2017-10-12,10185.999999999998
285,2017-10-13,9536.070000000002
286,2017-10-14,6217.37
287,2017-10-15,6224.33
288,2017-10-16,11038.630000000001
289,2017-10-17,13324.129999999996
290,2017-10-18,6570.289999999999
291,2017-10-19,9539.26
292,2017-10-20,9063.66
293,2017-10-21,7571.830000000001
294,2017-10-22,6683.33
295,2017-10-23,8948.920000000002
296,2017-10-24,12317.629999999997
297,2017-10-25,5656.54
298,2017-10-26,8515.9
299,2017-10-27,10449.08
300,2017-10-28,7576.389999999998
301,2017-10-29,5336.16
302,2017-10-30,12795.279999999997
303,2017-10-31,8918.159999999998
304,2017-11-01,12979.539999999999
305,2017-11-02,7328.259999999999
306,2017-11-03,11352.349999999999
307,2017-11-04,4725.12
308,2017-11-05,6081.55
309,2017-11-06,12859.1
310,2017-11-07,11141.679999999997
311,2017-11-08,13023.789999999997
312,2017-11-09,6969.749999999998
313,2017-11-10,11135.699999999997
314,2017-11-11,6009.22
315,2017-11-12,8238.229999999998
316,2017-11-13,11059.640000000001
317,2017-11-14,16168.859999999997
318,2017-11-15,9328.519999999999
319,2017-11-16,10567.009999999998
320,2017-11-17,8688.16
321,2017-11-18,7895.629999999999
322,2017-11-19,6792.729999999999
323,2017-11-20,13127.64
324,2017-11-21,15216.06
325,2017-11-22,19240.160000000003
326,2017-11-23,11115.13
327,2017-11-24,11850.099999999999
328,2017-11-25,9553.660000000002
329,2017-11-26,9756.499999999996
330,2017-11-27,28935.559999999998
331,2017-11-28,13429.13
332,2017-11-29,14495.869999999997
333,2017-11-30,7157.23
334,2017-12-01,6849.519999999999
335,2017-12-02,6362.540000000001
336,2017-12-03,7971.379999999997
337,2017-12-04,11561.21
338,2017-12-05,10328.189999999999
339,2017-12-06,20191.66
340,2017-12-07,11747.439999999995
341,2017-12-08,15538.1
342,2017-12-09,7359.320000000001
343,2017-12-10,8267.199999999997
344,2017-12-11,18395.54
345,2017-12-12,9057.41
346,2017-12-13,13240.119999999999
347,2017-12-14,15868.219999999998
348,2017-12-15,22422.81
349,2017-12-16,10777.209999999997
350,2017-12-17,7259.879999999997
351,2017-12-18,14227.199999999997
352,2017-12-19,13173.789999999999
353,2017-12-20,10672.419999999998
354,2017-12-21,10557.319999999994
355,2017-12-22,9577.549999999997
356,2017-12-23,6250.239999999999
357,2017-12-24,4538.13
358,2017-12-25,7457.119999999998
359,2017-12-26,5529.34
360,2017-12-27,8334.89
361,2017-12-28,6845.489999999999
362,2017-12-29,6974.159999999999
363,2017-12-30,5169.610000000001
364,2017-12-31,7221.17
